
Простое число из списка: 47
Факториал числа 30 равен: 265252859812191058636308480000000
Факториал числа 10 равен: 3628800
Факториал числа 93 равен: 1156772507081641574759205162306240436214753229576413535186142281213246807121467315215203289516844845303838996289387078090752000000000000000000000
Факториал числа 47 равен: 258623241511168180642964355153611979969197632389120000000000
Факториал числа 85 равен: 281710411438055027694947944226061159480056634330574206405101912752560026159795933451040286452340924018275123200000000000000000000
Факториал числа 94 равен: 108736615665674308027365285256786601004186803580182872307497374434045199869417927630229109214583415458560865651202385340530688000000000000000000000
Факториал числа 42 равен: 1405006117752879898543142606244511569936384000000000
Факториал числа 55 равен: 12696403353658275925965100847566516959580321051449436762275840000000000000
Факториал числа 52 равен: 80658175170943878571660636856403766975289505440883277824000000000000
Факториал числа 48 равен: 12413915592536072670862289047373375038521486354677760000000000
